Фильмы,Драма,Комедия,Семейный,Ужас,Триллер,Фэнтези,Детектив,Мелодрамма,Документалка,Боевики,Фантастика,Спорт,Мистика,Дорама,Аниме,movie_id,,,
Побег из Шоушенка,A,B,B,B,A,B,A,B,B,B,B,B,B,B,B,1,,,
Крёстный отец,A,B,B,B,A,B,A,B,B,B,B,B,B,B,B,2,,,
Тёмный рыцарь,A,B,B,B,A,B,A,B,B,A,B,B,B,B,B,3,,,
Властелин колец: Братство кольца,A,B,B,B,B,A,B,B,B,A,A,B,B,B,B,4,,,
Форрест Гамп,A,A,B,B,B,B,B,A,B,B,B,B,B,B,B,5,,, 
Начало,A,B,B,B,A,B,A,B,B,A,A,B,B,B,B,6,,,
Матрица,A,B,B,B,A,B,A,B,B,A,A,B,B,B,B,7,,,
Звёздные войны: Эпизод IV,A,B,B,B,B,A,B,B,B,A,A,B,B,B,B,8,,,
Титаник,A,B,B,B,B,B,B,A,B,B,B,B,B,B,B,9,,,
Гладиатор,A,B,B,B,B,B,B,B,B,A,B,B,B,B,B,10,,,
Индиана Джонс: В поисках утраченного ковчега,A,B,B,B,A,B,A,B,B,A,B,B,B,B,B,11,,,
Пираты Карибского моря: Проклятие Чёрной жемчужины,A,B,B,B,A,A,B,B,B,A,A,B,B,B,B,12,,,
Гарри Поттер и философский камень,A,B,A,B,B,A,B,B,B,B,A,B,B,B,B,13,,,
Аватар,A,B,B,B,B,A,B,B,B,A,A,B,B,B,B,14,,,
Джокер,A,B,B,B,A,B,A,B,B,B,B,B,B,B,B,15,,,
Интерстеллар,A,B,B,B,A,B,A,B,B,B,A,B,B,B,B,16,,,
Бойцовский клуб,A,B,B,B,A,B,A,B,B,A,B,B,B,B,B,17,,,
Зелёная книга,A,A,B,B,B,B,B,A,B,B,B,B,B,B,B,18,,,
Однажды в Голливуде,A,A,B,B,B,B,B,B,B,B,B,B,B,B,B,19,,,
Паразиты,A,A,B,B,A,B,A,B,B,B,B,B,B,B,B,20,,,
